28,5,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
27,3,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,gq980T0h/B3epWmHIY9ZRThpu+g=
19,5,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
29,5,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
18,2,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,OTTJAsNIo77xxuLXmCegdCscHE4=
31,7,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
21,4,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
21,5,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
21,3,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
30,7,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
21,2,TcZsaNRhmtyRoLSwt3zwGX4iZ+c=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
31,6,TGbu9GK3Js6PF9r9+l0cYT7Q46Y=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
30,6,TGbu9GK3Js6PF9r9+l0cYT7Q46Y=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
24,0,TGbu9GK3Js6PF9r9+l0cYT7Q46Y=,gq980T0h/B3epWmHIY9ZRThpu+g=
25,0,TGbu9GK3Js6PF9r9+l0cYT7Q46Y=,gq980T0h/B3epWmHIY9ZRThpu+g=
24,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,gq980T0h/B3epWmHIY9ZRThpu+g=
22,0,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
25,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,gq980T0h/B3epWmHIY9ZRThpu+g=
22,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
23,0,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
20,0,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
23,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
20,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
21,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
29,0,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
30,0,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
16,13,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
19,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,OTTJAsNIo77xxuLXmCegdCscHE4=
21,0,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
16,9,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
28,1,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
16,10,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
16,12,kcCpVJqVT9RrSM2BBwSiHj3dUQg=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
17,11,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
26,0,s7EV1EACxLDcczazMG4td8rZjb8=,gq980T0h/B3epWmHIY9ZRThpu+g=
18,11,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
28,0,s7EV1EACxLDcczazMG4td8rZjb8=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
27,0,s7EV1EACxLDcczazMG4td8rZjb8=,gq980T0h/B3epWmHIY9ZRThpu+g=
16,11,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
19,0,s7EV1EACxLDcczazMG4td8rZjb8=,OTTJAsNIo77xxuLXmCegdCscHE4=
18,10,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
26,1,s7EV1EACxLDcczazMG4td8rZjb8=,gq980T0h/B3epWmHIY9ZRThpu+g=
20,11,s7EV1EACxLDcczazMG4td8rZjb8=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
27,1,s7EV1EACxLDcczazMG4td8rZjb8=,gq980T0h/B3epWmHIY9ZRThpu+g=
21,11,s7EV1EACxLDcczazMG4td8rZjb8=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
22,11,s7EV1EACxLDcczazMG4td8rZjb8=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
18,12,s7EV1EACxLDcczazMG4td8rZjb8=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
19,10,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
19,13,s7EV1EACxLDcczazMG4td8rZjb8=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
17,13,s7EV1EACxLDcczazMG4td8rZjb8=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
19,11,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
17,12,s7EV1EACxLDcczazMG4td8rZjb8=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
23,8,s7EV1EACxLDcczazMG4td8rZjb8=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
28,9,s7EV1EACxLDcczazMG4td8rZjb8=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
23,7,s7EV1EACxLDcczazMG4td8rZjb8=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
23,9,s7EV1EACxLDcczazMG4td8rZjb8=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
28,10,s7EV1EACxLDcczazMG4td8rZjb8=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
23,10,s7EV1EACxLDcczazMG4td8rZjb8=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
24,7,s7EV1EACxLDcczazMG4td8rZjb8=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
19,12,s7EV1EACxLDcczazMG4td8rZjb8=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
18,1,s7EV1EACxLDcczazMG4td8rZjb8=,OTTJAsNIo77xxuLXmCegdCscHE4=
28,8,s7EV1EACxLDcczazMG4td8rZjb8=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
16,8,s7EV1EACxLDcczazMG4td8rZjb8=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
22,6,s7EV1EACxLDcczazMG4td8rZjb8=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
29,8,s7EV1EACxLDcczazMG4td8rZjb8=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
18,0,s7EV1EACxLDcczazMG4td8rZjb8=,OTTJAsNIo77xxuLXmCegdCscHE4=
28,6,s7EV1EACxLDcczazMG4td8rZjb8=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
18,13,s7EV1EACxLDcczazMG4td8rZjb8=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
24,6,s7EV1EACxLDcczazMG4td8rZjb8=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
26,6,s7EV1EACxLDcczazMG4td8rZjb8=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
26,7,8dpuP9ghBNIp4RdmZnT+7+5opsw=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
27,7,8dpuP9ghBNIp4RdmZnT+7+5opsw=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
25,7,8dpuP9ghBNIp4RdmZnT+7+5opsw=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
28,7,8dpuP9ghBNIp4RdmZnT+7+5opsw=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
27,6,8dpuP9ghBNIp4RdmZnT+7+5opsw=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
16,2,8dpuP9ghBNIp4RdmZnT+7+5opsw=,OTTJAsNIo77xxuLXmCegdCscHE4=
23,11,8dpuP9ghBNIp4RdmZnT+7+5opsw=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
29,7,8dpuP9ghBNIp4RdmZnT+7+5opsw=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
28,11,8dpuP9ghBNIp4RdmZnT+7+5opsw=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
29,11,8dpuP9ghBNIp4RdmZnT+7+5opsw=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
30,11,8dpuP9ghBNIp4RdmZnT+7+5opsw=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
31,11,8dpuP9ghBNIp4RdmZnT+7+5opsw=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
29,6,8dpuP9ghBNIp4RdmZnT+7+5opsw=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
16,4,8dpuP9ghBNIp4RdmZnT+7+5opsw=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
17,2,8dpuP9ghBNIp4RdmZnT+7+5opsw=,OTTJAsNIo77xxuLXmCegdCscHE4=
25,6,8dpuP9ghBNIp4RdmZnT+7+5opsw=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
19,15,8dpuP9ghBNIp4RdmZnT+7+5opsw=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
17,15,8dpuP9ghBNIp4RdmZnT+7+5opsw=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
17,5,8dpuP9ghBNIp4RdmZnT+7+5opsw=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
16,5,8dpuP9ghBNIp4RdmZnT+7+5opsw=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
17,4,8dpuP9ghBNIp4RdmZnT+7+5opsw=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
31,3,8dpuP9ghBNIp4RdmZnT+7+5opsw=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
16,7,8dpuP9ghBNIp4RdmZnT+7+5opsw=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
31,2,8dpuP9ghBNIp4RdmZnT+7+5opsw=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
30,5,8dpuP9ghBNIp4RdmZnT+7+5opsw=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
19,14,8dpuP9ghBNIp4RdmZnT+7+5opsw=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
16,14,8dpuP9ghBNIp4RdmZnT+7+5opsw=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
17,14,4byPM+mSl473JdEuaNspd+cwLZY=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
16,15,4byPM+mSl473JdEuaNspd+cwLZY=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
17,6,4byPM+mSl473JdEuaNspd+cwLZY=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
18,15,4byPM+mSl473JdEuaNspd+cwLZY=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
16,6,4byPM+mSl473JdEuaNspd+cwLZY=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
18,14,4byPM+mSl473JdEuaNspd+cwLZY=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
31,1,4byPM+mSl473JdEuaNspd+cwLZY=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
31,4,4byPM+mSl473JdEuaNspd+cwLZY=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
16,3,4byPM+mSl473JdEuaNspd+cwLZY=,OTTJAsNIo77xxuLXmCegdCscHE4=
31,5,4byPM+mSl473JdEuaNspd+cwLZY=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
17,3,4byPM+mSl473JdEuaNspd+cwLZY=,OTTJAsNIo77xxuLXmCegdCscHE4=
17,1,4byPM+mSl473JdEuaNspd+cwLZY=,OTTJAsNIo77xxuLXmCegdCscHE4=
31,0,4byPM+mSl473JdEuaNspd+cwLZY=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
16,1,4byPM+mSl473JdEuaNspd+cwLZY=,OTTJAsNIo77xxuLXmCegdCscHE4=
16,0,4byPM+mSl473JdEuaNspd+cwLZY=,OTTJAsNIo77xxuLXmCegdCscHE4=
17,0,4byPM+mSl473JdEuaNspd+cwLZY=,OTTJAsNIo77xxuLXmCegdCscHE4=
